Animal,File,Location_Thresh,Use_Window,Window_Weight,Window_Size,Start_Frame,ROI_coordinates,ROI_location,ROI_transition,bin,range(f),c1,c2,o1,2,ctr,Distance_px,Distance_in
20,sefl1d_20_2023-11-21 11-40-54.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",ctr,FALSE,4,"(7200, 9000)",0.487222222,0.317222222,0,0.118888889,0.092222222,1697.820785,159.8460482
21,sefl1d_21_2023-11-21 12-04-34.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c1,FALSE,4,"(7200, 9000)",0.333888889,0.160555556,0.077222222,0.195555556,0.255555556,2477.801903,233.2795344
22,sefl1d_22_2023-11-21 12-11-34.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.731111111,0.147777778,0,0.000555556,0.122222222,3057.261565,287.8343719
23,sefl1d_23_2023-11-21 12-18-45.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",ctr,TRUE,4,"(7200, 9000)",0.618333333,0.268333333,0,0,0.120555556,3018.470024,284.1822347
24,sefl1d_24_2023-11-21 12-25-45.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.458333333,0.304444444,0.048888889,0.056666667,0.142222222,2882.596169,271.3900136
25,sefl1d_25_2023-11-21 12-33-12.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.213888889,0.687777778,0.061111111,0,0.041666667,3878.266521,365.1301613
26,sefl1d_26_2023-11-21 12-43-20.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.61,0.224444444,0,0.018333333,0.153888889,2785.726708,262.2699695
27,sefl1d_27_2023-11-21 12-50-41.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.248333333,0.691111111,0,0,0.061666667,3077.03311,289.6958189
28,sefl1d_28_2023-11-21 12-57-48.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.036666667,0.84,0,0,0.128333333,2507.852518,236.108733
29,sefl1d_29_2023-11-21 13-05-11.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",ctr,FALSE,4,"(7200, 9000)",0.879444444,0,0,0.032777778,0.101111111,2559.565348,240.9773808
30,sefl1d_30_2023-11-21 13-12-22.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.122222222,0.862222222,0,0,0.015555556,4378.381589,412.2148818
31,sefl1d_31_2023-11-21 13-19-30.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.445,0.308333333,0.02,0.077222222,0.155555556,3113.945639,293.1710514
32,sefl1d_32_2023-11-21 13-26-40.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",ctr,FALSE,4,"(7200, 9000)",0.87,0,0.083888889,0,0.048333333,2840.741403,267.4494806
33,sefl1d_33_2023-11-21 13-33-37.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",ctr,FALSE,4,"(7200, 9000)",0.807222222,0.170555556,0,0,0.023333333,2786.353359,262.3289673
34,sefl1d_34_2023-11-21 13-40-30.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.434444444,0.408888889,0.11,0,0.046666667,3306.886534,311.3360072
35,sefl1d_35_2023-11-21 13-47-04.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,4,"(7200, 9000)",0.662777778,0.143888889,0.032777778,0.001111111,0.205,1447.555283,136.2841082
36,sefl1d_36_2023-11-21 13-53-59.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",ctr,FALSE,4,"(7200, 9000)",0.165555556,0.489444444,0.159444444,0.058888889,0.140555556,4162.6758,391.9066619
