Animal,File,Box,phase,subphase,component,freezing,motion
12,20201007_SEFL_07c_trauma_test_g3,4,traumatest,2,min08,0,202.19
12,20201007_SEFL_07c_trauma_test_g3,4,traumatest,2,avg,1.03,199.59
13,20201007_SEFL_07c_trauma_test_g4,1,traumatest,2,min01,5.11,277.45
13,20201007_SEFL_07c_trauma_test_g4,1,traumatest,2,min02,0,217.17
13,20201007_SEFL_07c_trauma_test_g4,1,traumatest,2,min03,0,190.21
13,20201007_SEFL_07c_trauma_test_g4,1,traumatest,2,min04,0,268.24
13,20201007_SEFL_07c_trauma_test_g4,1,traumatest,2,min05,0,239.69
13,20201007_SEFL_07c_trauma_test_g4,1,traumatest,2,min06,0,169.82
13,20201007_SEFL_07c_trauma_test_g4,1,traumatest,2,min07,0,174.82
13,20201007_SEFL_07c_trauma_test_g4,1,traumatest,2,min08,0,235.7
13,20201007_SEFL_07c_trauma_test_g4,1,traumatest,2,avg,0.64,221.64
14,20201007_SEFL_07c_trauma_test_g4,2,traumatest,2,min01,13.39,149.95
14,20201007_SEFL_07c_trauma_test_g4,2,traumatest,2,min02,14.28,107.97
14,20201007_SEFL_07c_trauma_test_g4,2,traumatest,2,min03,32.22,92.6
14,20201007_SEFL_07c_trauma_test_g4,2,traumatest,2,min04,26.89,105.4
14,20201007_SEFL_07c_trauma_test_g4,2,traumatest,2,min05,45.89,48.57
14,20201007_SEFL_07c_trauma_test_g4,2,traumatest,2,min06,22.89,114.44
14,20201007_SEFL_07c_trauma_test_g4,2,traumatest,2,min07,26.44,115.63
14,20201007_SEFL_07c_trauma_test_g4,2,traumatest,2,min08,33.61,101.58
14,20201007_SEFL_07c_trauma_test_g4,2,traumatest,2,avg,27.17,104.52
15,20201007_SEFL_07c_trauma_test_g4,3,traumatest,2,min01,7.33,128.86
15,20201007_SEFL_07c_trauma_test_g4,3,traumatest,2,min02,1.83,170.45
15,20201007_SEFL_07c_trauma_test_g4,3,traumatest,2,min03,2.56,188.98
15,20201007_SEFL_07c_trauma_test_g4,3,traumatest,2,min04,10.83,139.33
15,20201007_SEFL_07c_trauma_test_g4,3,traumatest,2,min05,8.72,202.82
15,20201007_SEFL_07c_trauma_test_g4,3,traumatest,2,min06,23.33,99.37
15,20201007_SEFL_07c_trauma_test_g4,3,traumatest,2,min07,18.61,134.85
15,20201007_SEFL_07c_trauma_test_g4,3,traumatest,2,min08,9.06,153.31
15,20201007_SEFL_07c_trauma_test_g4,3,traumatest,2,avg,10.28,152.25
16,20201007_SEFL_07c_trauma_test_g4,4,traumatest,2,min01,10.39,77.47
16,20201007_SEFL_07c_trauma_test_g4,4,traumatest,2,min02,21.44,93.09
16,20201007_SEFL_07c_trauma_test_g4,4,traumatest,2,min03,11.61,87.79
16,20201007_SEFL_07c_trauma_test_g4,4,traumatest,2,min04,29,63.12
16,20201007_SEFL_07c_trauma_test_g4,4,traumatest,2,min05,16.94,83.26
16,20201007_SEFL_07c_trauma_test_g4,4,traumatest,2,min06,6.72,146.79
16,20201007_SEFL_07c_trauma_test_g4,4,traumatest,2,min07,12.17,96.58
16,20201007_SEFL_07c_trauma_test_g4,4,traumatest,2,min08,6.5,146.76
16,20201007_SEFL_07c_trauma_test_g4,4,traumatest,2,avg,14.61,99.36
17,20201007_SEFL_07c_trauma_test_g5,1,traumatest,2,min01,0,214.16
17,20201007_SEFL_07c_trauma_test_g5,1,traumatest,2,min02,0,212.14
17,20201007_SEFL_07c_trauma_test_g5,1,traumatest,2,min03,0,245.61
17,20201007_SEFL_07c_trauma_test_g5,1,traumatest,2,min04,0,189.64
17,20201007_SEFL_07c_trauma_test_g5,1,traumatest,2,min05,0,158.76
17,20201007_SEFL_07c_trauma_test_g5,1,traumatest,2,min06,0,148.4
17,20201007_SEFL_07c_trauma_test_g5,1,traumatest,2,min07,4.5,157.29
17,20201007_SEFL_07c_trauma_test_g5,1,traumatest,2,min08,6.17,188.23
17,20201007_SEFL_07c_trauma_test_g5,1,traumatest,2,avg,1.33,189.28
18,20201007_SEFL_07c_trauma_test_g5,2,traumatest,2,min01,8.56,91.99
18,20201007_SEFL_07c_trauma_test_g5,2,traumatest,2,min02,14.44,91.82
18,20201007_SEFL_07c_trauma_test_g5,2,traumatest,2,min03,15.5,165.58
18,20201007_SEFL_07c_trauma_test_g5,2,traumatest,2,min04,26.78,119.87
18,20201007_SEFL_07c_trauma_test_g5,2,traumatest,2,min05,52,22.42
18,20201007_SEFL_07c_trauma_test_g5,2,traumatest,2,min06,10.94,100.72
18,20201007_SEFL_07c_trauma_test_g5,2,traumatest,2,min07,28.56,108.64
18,20201007_SEFL_07c_trauma_test_g5,2,traumatest,2,min08,11.72,101.03
18,20201007_SEFL_07c_trauma_test_g5,2,traumatest,2,avg,21.62,100.26
19,20201007_SEFL_07c_trauma_test_g5,3,traumatest,2,min01,0,252.72
19,20201007_SEFL_07c_trauma_test_g5,3,traumatest,2,min02,0,276.47
19,20201007_SEFL_07c_trauma_test_g5,3,traumatest,2,min03,0,259.9
19,20201007_SEFL_07c_trauma_test_g5,3,traumatest,2,min04,5.17,212.48
19,20201007_SEFL_07c_trauma_test_g5,3,traumatest,2,min05,2.11,134.81
19,20201007_SEFL_07c_trauma_test_g5,3,traumatest,2,min06,5.17,168.08
19,20201007_SEFL_07c_trauma_test_g5,3,traumatest,2,min07,6,219.54
19,20201007_SEFL_07c_trauma_test_g5,3,traumatest,2,min08,5.06,154.84
19,20201007_SEFL_07c_trauma_test_g5,3,traumatest,2,avg,2.94,209.86
20,20201007_SEFL_07c_trauma_test_g5,4,traumatest,2,min01,11.11,183.23
20,20201007_SEFL_07c_trauma_test_g5,4,traumatest,2,min02,18.78,129.91
20,20201007_SEFL_07c_trauma_test_g5,4,traumatest,2,min03,21.28,129.12
20,20201007_SEFL_07c_trauma_test_g5,4,traumatest,2,min04,24.22,105.87
20,20201007_SEFL_07c_trauma_test_g5,4,traumatest,2,min05,23.17,55.19
20,20201007_SEFL_07c_trauma_test_g5,4,traumatest,2,min06,8.11,169.85
20,20201007_SEFL_07c_trauma_test_g5,4,traumatest,2,min07,13.44,130.41
20,20201007_SEFL_07c_trauma_test_g5,4,traumatest,2,min08,20.22,82.18
20,20201007_SEFL_07c_trauma_test_g5,4,traumatest,2,avg,17.74,123.22
21,20201007_SEFL_07c_trauma_test_g6,1,traumatest,2,min01,10.17,134.69
21,20201007_SEFL_07c_trauma_test_g6,1,traumatest,2,min02,2.22,174.71
21,20201007_SEFL_07c_trauma_test_g6,1,traumatest,2,min03,4,184.26
21,20201007_SEFL_07c_trauma_test_g6,1,traumatest,2,min04,14.83,115.37
21,20201007_SEFL_07c_trauma_test_g6,1,traumatest,2,min05,15.28,116.54
21,20201007_SEFL_07c_trauma_test_g6,1,traumatest,2,min06,0,149.1
21,20201007_SEFL_07c_trauma_test_g6,1,traumatest,2,min07,6,164.62
21,20201007_SEFL_07c_trauma_test_g6,1,traumatest,2,min08,17.22,104.74
21,20201007_SEFL_07c_trauma_test_g6,1,traumatest,2,avg,8.92,143
22,20201007_SEFL_07c_trauma_test_g6,2,traumatest,2,min01,16.22,86.5
22,20201007_SEFL_07c_trauma_test_g6,2,traumatest,2,min02,45.72,53.18
22,20201007_SEFL_07c_trauma_test_g6,2,traumatest,2,min03,34.83,69.63
22,20201007_SEFL_07c_trauma_test_g6,2,traumatest,2,min04,22.11,156.38
22,20201007_SEFL_07c_trauma_test_g6,2,traumatest,2,min05,27.39,143.93
22,20201007_SEFL_07c_trauma_test_g6,2,traumatest,2,min06,36.83,80.49
22,20201007_SEFL_07c_trauma_test_g6,2,traumatest,2,min07,27.83,44.51
22,20201007_SEFL_07c_trauma_test_g6,2,traumatest,2,min08,23.11,143.95
22,20201007_SEFL_07c_trauma_test_g6,2,traumatest,2,avg,29.34,97.32
23,20201007_SEFL_07c_trauma_test_g6,3,traumatest,2,min01,0,212.33
23,20201007_SEFL_07c_trauma_test_g6,3,traumatest,2,min02,1.67,193.2
23,20201007_SEFL_07c_trauma_test_g6,3,traumatest,2,min03,2.11,175.16
23,20201007_SEFL_07c_trauma_test_g6,3,traumatest,2,min04,7.22,188.95
23,20201007_SEFL_07c_trauma_test_g6,3,traumatest,2,min05,3.94,164.53
23,20201007_SEFL_07c_trauma_test_g6,3,traumatest,2,min06,12.39,134.75
23,20201007_SEFL_07c_trauma_test_g6,3,traumatest,2,min07,14.94,66.84
23,20201007_SEFL_07c_trauma_test_g6,3,traumatest,2,min08,14.44,116.28
23,20201007_SEFL_07c_trauma_test_g6,3,traumatest,2,avg,7.09,156.5
24,20201007_SEFL_07c_trauma_test_g6,4,traumatest,2,min01,24.72,124.28
24,20201007_SEFL_07c_trauma_test_g6,4,traumatest,2,min02,31.78,80.88
24,20201007_SEFL_07c_trauma_test_g6,4,traumatest,2,min03,17.61,113.67
24,20201007_SEFL_07c_trauma_test_g6,4,traumatest,2,min04,22.11,103.34
24,20201007_SEFL_07c_trauma_test_g6,4,traumatest,2,min05,12.94,132.46
24,20201007_SEFL_07c_trauma_test_g6,4,traumatest,2,min06,48.67,55.44
24,20201007_SEFL_07c_trauma_test_g6,4,traumatest,2,min07,30.28,75.6
24,20201007_SEFL_07c_trauma_test_g6,4,traumatest,2,min08,19.83,155.49
24,20201007_SEFL_07c_trauma_test_g6,4,traumatest,2,avg,26.12,105.15
